precinct,TOTAL,DEM,REP,NAV,OTH,CON,IND,LBT,NLB,PGP,PRO,WFP,WTP,candidate_splitt,candidate_cavagnolo,candidate_leof,candidate_write_in,total_votes,votes_splitt,votes_cavagnolo,votes_leof,votes_write_in,votes_total,is_summary,is_zone1_precinct,is_non_zone1_precinct,record_type,has_voter_registration,has_election_results,is_complete_record,reg_pct_dem,reg_pct_rep,reg_pct_nav,reg_pct_oth,reg_pct_con,reg_pct_ind,reg_pct_lbt,reg_pct_nlb,reg_pct_pgp,reg_pct_pro,reg_pct_wfp,reg_pct_wtp,dem_advantage,major_party_pct,political_lean,turnout_rate,vote_pct_splitt,vote_pct_cavagnolo,vote_pct_leof,vote_pct_write_in,vote_margin,margin_pct,leading_candidate,second_candidate,competitiveness,is_competitive,zone1_total_votes,zone1_vote_share,precinct_size
3304,8816.0,4878.0,643.0,2786.0,29.0,5.0,372.0,35.0,18.0,22.0,18.0,9.0,1.0,1707.0,623.0,38.0,9.0,2377.0,1707,623,38,9,2377,False,True,False,zone1_precinct,True,True,True,0.5533121597096189,0.07293557168784029,0.31601633393829404,0.003289473684210526,0.0005671506352087115,0.04219600725952813,0.00397005444646098,0.002041742286751361,0.0024954627949183303,0.002041742286751361,0.0010208711433756805,0.00011343012704174228,0.4803765880217786,0.6262477313974592,Strong Dem,0.26962341197822143,0.7181320992848128,0.26209507782919644,0.015986537652503154,0.0037862852334875894,1084,0.4560370214556163,Splitt,Cavagnolo,Safe,False,98056,2.424124989801746,Extra Large
3305,35.0,15.0,9.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,10.0,7,3,0,0,10,False,True,False,zone1_precinct,True,True,True,0.42857142857142855,0.2571428571428571,0.2857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857143,0.6857142857142857,Lean Dem,0.2857142857142857,0.7,0.3,0.0,0.0,4,0.4,Splitt,Cavagnolo,Safe,False,98056,0.010198254058905116,Small
3306,8812.0,4054.0,488.0,3444.0,86.0,14.0,453.0,64.0,39.0,53.0,38.0,79.0,0.0,908.0,268.0,34.0,6.0,1216.0,908,268,34,6,1216,False,True,False,zone1_precinct,True,True,True,0.46005447117566955,0.05537902859736723,0.3908306854289605,0.009759418974126192,0.0015887426236949613,0.05140717203812982,0.007262823422605538,0.00442578302315025,0.006014525646845211,0.004312301407172038,0.008965047662278711,0.0,0.40467544257830235,0.5154334997730368,Strong Dem,0.13799364502950523,0.7467105263157895,0.22039473684210525,0.027960526315789474,0.004934210526315789,640,0.5263157894736842,Splitt,Cavagnolo,Safe,False,98056,1.240107693562862,Extra Large
3307,6109.0,3359.0,288.0,2038.0,27.0,1.0,261.0,34.0,26.0,28.0,22.0,24.0,1.0,1004.0,253.0,22.0,4.0,1283.0,1004,253,22,4,1283,False,True,False,zone1_precinct,True,True,True,0.5498444917335079,0.04714355868390899,0.3336061548534948,0.0044197086266164675,0.0001636929120969062,0.04272385005729252,0.005565559011294811,0.004256015714519562,0.004583401538713373,0.0036012440661319363,0.003928629890325749,0.0001636929120969062,0.502700933049599,0.5969880504174169,Strong Dem,0.21001800622033065,0.7825409197194076,0.19719407638347622,0.0171473109898675,0.003117692907248636,751,0.5853468433359315,Splitt,Cavagnolo,Safe,False,98056,1.3084359957575262,Extra Large
3308,4110.0,2218.0,229.0,1379.0,28.0,3.0,142.0,28.0,7.0,21.0,22.0,32.0,1.0,752.0,136.0,21.0,2.0,911.0,752,136,21,2,911,False,True,False,zone1_precinct,True,True,True,0.5396593673965937,0.055717761557177614,0.33552311435523113,0.006812652068126521,0.00072992700729927,0.03454987834549878,0.006812652068126521,0.0017031630170316302,0.0051094890510948905,0.00535279805352798,0.007785888077858881,0.00024330900243309004,0.4839416058394161,0.5953771289537713,Strong Dem,0.221654501216545,0.8254665203073546,0.14928649835345773,0.02305159165751921,0.0021953896816684962,616,0.6761800219538968,Splitt,Cavagnolo,Safe,False,98056,0.929060944766256,Large
3401,828.0,408.0,76.0,292.0,5.0,0.0,42.0,1.0,0.0,3.0,1.0,0.0,0.0,146.0,55.0,2.0,0.0,203.0,146,55,2,0,203,False,True,False,zone1_precinct,True,True,True,0.4927536231884058,0.09178743961352658,0.3526570048309179,0.006038647342995169,0.0,0.050724637681159424,0.0012077294685990338,0.0,0.0036231884057971015,0.0012077294685990338,0.0,0.0,0.40096618357487923,0.5845410628019324,Strong Dem,0.24516908212560387,0.7192118226600985,0.270935960591133,0.009852216748768473,0.0,91,0.4482758620689655,Splitt,Cavagnolo,Safe,False,98056,0.20702455739577386,Small
3402,167.0,79.0,23.0,55.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,False,False,True,other_precinct,True,False,False,0.47305389221556887,0.1377245508982036,0.32934131736526945,0.005988023952095809,0.0,0.05389221556886228,0.0,0.0,0.0,0.0,0.0,0.0,0.33532934131736525,0.6107784431137725,Strong Dem,0.0,0.0,0.0,0.0,0.0,0,0.0,No Data,No Data,No Data,False,98056,0.0,Small
3801,1282.0,617.0,211.0,359.0,4.0,0.0,78.0,8.0,1.0,3.0,0.0,0.0,1.0,13.0,9.0,0.0,0.0,22.0,13,9,0,0,22,False,True,False,zone1_precinct,True,True,True,0.48127925117004683,0.16458658346333854,0.2800312012480499,0.0031201248049922,0.0,0.060842433697347896,0.0062402496099844,0.00078003120124805,0.00234009360374415,0.0,0.0,0.00078003120124805,0.3166926677067083,0.6458658346333854,Strong Dem,0.0171606864274571,0.5909090909090909,0.4090909090909091,0.0,0.0,4,0.18181818181818182,Splitt,Cavagnolo,Safe,False,98056,0.022436158929591252,Medium
3802,2203.0,1110.0,342.0,596.0,11.0,0.0,115.0,9.0,5.0,8.0,3.0,4.0,0.0,375.0,144.0,12.0,1.0,532.0,375,144,12,1,532,False,True,False,zone1_precinct,True,True,True,0.5038583749432592,0.15524285065819338,0.2705401724920563,0.004993191103041307,0.0,0.05220154334997731,0.0040853381752156154,0.0022696323195642307,0.003631411711302769,0.0013617793917385383,0.0018157058556513845,0.0,0.34861552428506587,0.6591012256014526,Strong Dem,0.24148887880163414,0.7048872180451128,0.2706766917293233,0.022556390977443608,0.0018796992481203006,231,0.4342105263157895,Splitt,Cavagnolo,Safe,False,98056,0.5425471159337522,Medium
3803,8641.0,5070.0,864.0,2195.0,35.0,0.0,344.0,47.0,14.0,35.0,13.0,20.0,4.0,2127.0,682.0,33.0,14.0,2856.0,2127,682,33,14,2856,False,True,False,zone1_precinct,True,True,True,0.5867376461057748,0.0999884272653628,0.2540215252864252,0.004050457123018169,0.0,0.03981020715195001,0.005439185279481541,0.0016201828492072676,0.004050457123018169,0.00150445550283532,0.002314546927438954,0.0004629093854877908,0.486749218840412,0.6867260733711377,Strong Dem,0.3305173012382826,0.7447478991596639,0.23879551820728293,0.011554621848739496,0.004901960784313725,1445,0.5059523809523809,Splitt,Cavagnolo,Safe,False,98056,2.912621359223301,Extra Large
3804,3956.0,2056.0,411.0,1241.0,22.0,1.0,165.0,23.0,4.0,17.0,6.0,10.0,0.0,714.0,226.0,20.0,6.0,966.0,714,226,20,6,966,False,True,False,zone1_precinct,True,True,True,0.5197168857431749,0.1038928210313448,0.3137007077856421,0.005561172901921132,0.0002527805864509606,0.041708796764408494,0.005813953488372093,0.0010111223458038423,0.004297269969666329,0.0015166835187057635,0.0025278058645096056,0.0,0.4158240647118301,0.6236097067745197,Strong Dem,0.2441860465116279,0.7391304347826086,0.23395445134575568,0.020703933747412008,0.006211180124223602,488,0.505175983436853,Splitt,Cavagnolo,Safe,False,98056,0.9851513420902341,Large
3805,7567.0,4109.0,660.0,2318.0,21.0,3.0,337.0,43.0,21.0,26.0,15.0,14.0,0.0,1527.0,408.0,33.0,5.0,1973.0,1527,408,33,5,1973,False,True,False,zone1_precinct,True,True,True,0.5430157261794635,0.08722082727633144,0.30633011761596407,0.0027752081406105457,0.00039645830580150654,0.04453548301836924,0.005682569049821594,0.0027752081406105457,0.003435971983613057,0.001982291529007533,0.0018501387604070306,0.0,0.455794898903132,0.6302365534557949,Strong Dem,0.2607374124487908,0.7739483020780538,0.20679168778509882,0.016725798276735936,0.002534211860111505,1119,0.5671566142929549,Splitt,Cavagnolo,Safe,False,98056,2.0121155258219794,Extra Large
3806,184.0,104.0,6.0,62.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,0,0,0,0,0,False,False,True,other_precinct,True,False,False,0.5652173913043478,0.03260869565217391,0.33695652173913043,0.0,0.0,0.05434782608695652,0.005434782608695652,0.005434782608695652,0.0,0.0,0.0,0.0,0.5326086956521738,0.5978260869565217,Strong Dem,0.0,0.0,0.0,0.0,0.0,0,0.0,No Data,No Data,No Data,False,98056,0.0,Small
4101,3213.0,2046.0,221.0,779.0,10.0,1.0,126.0,10.0,3.0,8.0,5.0,4.0,0.0,960.0,197.0,16.0,7.0,1180.0,960,197,16,7,1180,False,True,False,zone1_precinct,True,True,True,0.6367880485527544,0.06878306878306878,0.24245253657018362,0.003112356053532524,0.0003112356053532524,0.0392156862745098,0.003112356053532524,0.0009337068160597573,0.0024898848428260194,0.001556178026766262,0.0012449424214130097,0.0,0.5680049797696856,0.7055711173358232,Strong Dem,0.36725801431683786,0.8135593220338984,0.1669491525423729,0.013559322033898305,0.005932203389830509,763,0.6466101694915254,Splitt,Cavagnolo,Safe,False,98056,1.2033939789508037,Large
4102,3480.0,2124.0,203.0,922.0,19.0,0.0,152.0,16.0,7.0,19.0,8.0,10.0,0.0,799.0,148.0,17.0,3.0,967.0,799,148,17,3,967,False,True,False,zone1_precinct,True,True,True,0.6103448275862069,0.058333333333333334,0.2649425287356322,0.005459770114942529,0.0,0.04367816091954023,0.004597701149425287,0.002011494252873563,0.005459770114942529,0.0022988505747126436,0.0028735632183908046,0.0,0.5520114942528735,0.6686781609195402,Strong Dem,0.2778735632183908,0.8262668045501551,0.15305067218200621,0.017580144777662874,0.0031023784901758012,651,0.6732161323681489,Splitt,Cavagnolo,Safe,False,98056,0.9861711674961247,Large
4103,4057.0,2576.0,319.0,928.0,17.0,1.0,164.0,8.0,5.0,22.0,7.0,10.0,0.0,1213.0,306.0,20.0,10.0,1549.0,1213,306,20,10,1549,False,True,False,zone1_precinct,True,True,True,0.6349519349272862,0.07862952920877496,0.22874044860734533,0.004190288390436283,0.00024648755237860487,0.0404239585900912,0.001971900419028839,0.0012324377618930244,0.005422726152329307,0.0017254128666502342,0.002464875523786049,0.0,0.5563224057185112,0.7135814641360612,Strong Dem,0.38180921863445894,0.7830858618463525,0.197546804389929,0.012911555842479019,0.006455777921239509,907,0.5855390574564235,Splitt,Cavagnolo,Safe,False,98056,1.5797095537244024,Large
4104,6139.0,3741.0,353.0,1653.0,44.0,7.0,225.0,19.0,12.0,29.0,19.0,37.0,0.0,1671.0,283.0,24.0,8.0,1986.0,1671,283,24,8,1986,False,True,False,zone1_precinct,True,True,True,0.6093826356084053,0.05750122169734485,0.26926209480371394,0.007167291089754032,0.0011402508551881414,0.03665092034533311,0.003094966606939241,0.0019547157517510994,0.004723896400065157,0.003094966606939241,0.00602704023456589,0.0,0.5518814139110605,0.6668838573057502,Strong Dem,0.323505456914807,0.8413897280966768,0.14249748237663645,0.012084592145015106,0.004028197381671702,1388,0.6988922457200403,Splitt,Cavagnolo,Safe,False,98056,2.025373256098556,Extra Large
4105,7445.0,4753.0,340.0,1943.0,39.0,0.0,262.0,23.0,15.0,30.0,21.0,19.0,0.0,2001.0,333.0,30.0,9.0,2373.0,2001,333,30,9,2373,False,True,False,zone1_precinct,True,True,True,0.6384150436534587,0.04566823371390195,0.2609805238415044,0.005238415043653459,0.0,0.03519140362659503,0.0030893216924110143,0.0020147750167897917,0.004029550033579583,0.0028206850235057085,0.0025520483546004028,0.0,0.5927468099395568,0.6840832773673606,Strong Dem,0.31873740765614506,0.843236409608091,0.14032869785082175,0.012642225031605562,0.0037926675094816687,1668,0.7029077117572693,Splitt,Cavagnolo,Safe,False,98056,2.420045688178184,Extra Large
4201,6474.0,3739.0,215.0,2097.0,33.0,3.0,218.0,34.0,16.0,46.0,35.0,38.0,0.0,1333.0,164.0,17.0,1.0,1515.0,1333,164,17,1,1515,False,True,False,zone1_precinct,True,True,True,0.5775409329626197,0.03320976212542478,0.32391102873030586,0.005097312326227989,0.0004633920296570899,0.03367315415508187,0.005251776336113685,0.002471424158171146,0.007105344454742045,0.0054062403459993824,0.005869632375656472,0.0,0.5443311708371948,0.6107506950880445,Strong Dem,0.2340129749768304,0.8798679867986798,0.10825082508250825,0.011221122112211221,0.0006600660066006601,1169,0.7716171617161716,Splitt,Cavagnolo,Safe,False,98056,1.545035489924125,Extra Large
4202,9000.0,5848.0,239.0,2403.0,49.0,2.0,271.0,36.0,19.0,76.0,33.0,24.0,0.0,2257.0,318.0,32.0,1.0,2608.0,2257,318,32,1,2608,False,True,False,zone1_precinct,True,True,True,0.6497777777777778,0.026555555555555554,0.267,0.0054444444444444445,0.00022222222222222223,0.030111111111111113,0.004,0.002111111111111111,0.008444444444444444,0.0036666666666666666,0.0026666666666666666,0.0,0.6232222222222222,0.6763333333333333,Strong Dem,0.2897777777777778,0.8654141104294478,0.12193251533742332,0.012269938650306749,0.0003834355828220859,1939,0.7434815950920245,Splitt,Cavagnolo,Safe,False,98056,2.659704658562454,Extra Large
4203,8236.0,5134.0,307.0,2340.0,35.0,2.0,244.0,41.0,18.0,58.0,22.0,35.0,0.0,2047.0,282.0,28.0,5.0,2362.0,2047,282,28,5,2362,False,True,False,zone1_precinct,True,True,True,0.6233608547838757,0.03727537639630889,0.2841185041282176,0.004249635745507528,0.00024283632831471587,0.02962603205439534,0.004978144730451675,0.002185526954832443,0.007042253521126761,0.0026711996114618746,0.004249635745507528,0.0,0.5860854783875669,0.6606362311801846,Strong Dem,0.28678970373967944,0.8666384419983065,0.11939034716342083,0.011854360711261643,0.0021168501270110076,1765,0.7472480948348857,Splitt,Cavagnolo,Safe,False,98056,2.408827608713388,Extra Large
4204,7862.0,4986.0,240.0,2170.0,31.0,4.0,261.0,34.0,19.0,57.0,29.0,31.0,0.0,2115.0,281.0,16.0,9.0,2421.0,2115,281,16,9,2421,False,True,False,zone1_precinct,True,True,True,0.6341897735945052,0.030526583566522512,0.27601119308064104,0.003943017044009158,0.0005087763927753752,0.03319765962859323,0.0043245993385906895,0.0024166878656830325,0.007250063597049097,0.00368862884762147,0.003943017044009158,0.0,0.6036631900279827,0.6647163571610277,Strong Dem,0.30793691172729587,0.8736059479553904,0.1160677406030566,0.00660883932259397,0.0037174721189591076,1834,0.7575382073523338,Splitt,Cavagnolo,Safe,False,98056,2.4689973076609286,Extra Large
4205,8771.0,5076.0,231.0,2902.0,41.0,6.0,283.0,44.0,26.0,62.0,48.0,52.0,0.0,1425.0,178.0,21.0,6.0,1630.0,1425,178,21,6,1630,False,True,False,zone1_precinct,True,True,True,0.578725344886558,0.026336791699920193,0.3308630714855775,0.004674495496522631,0.0006840725116862387,0.03226542013453426,0.005016531752365751,0.0029643142173070344,0.007068749287424467,0.00547258009348991,0.005928628434614069,0.0,0.5523885531866378,0.6050621365864782,Strong Dem,0.18583969900809486,0.8742331288343558,0.10920245398773006,0.012883435582822086,0.0036809815950920245,1247,0.7650306748466258,Splitt,Cavagnolo,Safe,False,98056,1.6623154116015337,Extra Large
4206,6621.0,3796.0,220.0,2129.0,40.0,4.0,251.0,40.0,17.0,50.0,24.0,50.0,0.0,1351.0,183.0,26.0,5.0,1565.0,1351,183,26,5,1565,False,True,False,zone1_precinct,True,True,True,0.5733272919498565,0.03322760912248905,0.32155263555354174,0.006041383476816191,0.0006041383476816191,0.0379096813170216,0.006041383476816191,0.002567587977646881,0.007551729346020239,0.0036248300860897147,0.007551729346020239,0.0,0.5400996828273675,0.6065549010723456,Strong Dem,0.23636912853043346,0.8632587859424921,0.11693290734824281,0.016613418530351438,0.003194888178913738,1168,0.7463258785942491,Splitt,Cavagnolo,Safe,False,98056,1.5960267602186506,Extra Large
4207,3762.0,2469.0,163.0,927.0,17.0,1.0,127.0,14.0,5.0,17.0,10.0,12.0,0.0,1024.0,194.0,7.0,5.0,1230.0,1024,194,7,5,1230,False,True,False,zone1_precinct,True,True,True,0.6562998405103668,0.04332801701222754,0.24641148325358853,0.004518872939925572,0.0002658160552897395,0.03375863902179692,0.003721424774056353,0.0013290802764486975,0.004518872939925572,0.002658160552897395,0.003189792663476874,0.0,0.6129718234981393,0.6996278575225944,Strong Dem,0.3269537480063796,0.832520325203252,0.15772357723577235,0.005691056910569106,0.0040650406504065045,830,0.6747967479674797,Splitt,Cavagnolo,Safe,False,98056,1.2543852492453293,Large
4208,3553.0,2380.0,169.0,818.0,18.0,1.0,112.0,23.0,5.0,12.0,4.0,10.0,1.0,1004.0,203.0,16.0,5.0,1228.0,1004,203,16,5,1228,False,True,False,zone1_precinct,True,True,True,0.6698564593301436,0.04756543765831692,0.23022797635800732,0.0050661412890515055,0.00028145229383619476,0.031522656909653814,0.00647340275823248,0.0014072614691809737,0.0033774275260343373,0.001125809175344779,0.0028145229383619475,0.00028145229383619476,0.6222910216718267,0.7174218969884605,Strong Dem,0.3456234168308472,0.8175895765472313,0.16530944625407165,0.013029315960912053,0.004071661237785016,801,0.6522801302931596,Splitt,Cavagnolo,Safe,False,98056,1.2523455984335483,Large
4301,5177.0,3134.0,144.0,1564.0,22.0,4.0,181.0,21.0,12.0,28.0,17.0,50.0,0.0,975.0,134.0,26.0,2.0,1137.0,975,134,26,2,1137,False,True,False,zone1_precinct,True,True,True,0.6053699053505891,0.027815337067799883,0.3021054664863821,0.004249565385358316,0.0007726482518833301,0.03496233339772069,0.004056403322387483,0.0023179447556499902,0.0054085377631833105,0.003283755070504153,0.009658103148541626,0.0,0.5775545682827892,0.633185242418389,Strong Dem,0.21962526559783657,0.8575197889182058,0.11785400175901495,0.022867194371152155,0.001759014951627089,841,0.7396657871591908,Splitt,Cavagnolo,Safe,False,98056,1.1595414864975115,Large
4302,7357.0,4175.0,200.0,2510.0,30.0,4.0,252.0,35.0,22.0,44.0,25.0,60.0,0.0,1130.0,170.0,22.0,3.0,1325.0,1130,170,22,3,1325,False,True,False,zone1_precinct,True,True,True,0.5674867473154819,0.027184993883376377,0.34117167323637354,0.004077749082506457,0.0005436998776675275,0.03425309229305423,0.004757373929590866,0.0029903493271714013,0.005980698654342803,0.003398124235422047,0.008155498165012914,0.0,0.5403017534321055,0.5946717411988582,Strong Dem,0.18010058447736849,0.8528301886792453,0.12830188679245283,0.01660377358490566,0.0022641509433962265,960,0.7245283018867924,Splitt,Cavagnolo,Safe,False,98056,1.351268662804928,Extra Large
4303,8768.0,5589.0,198.0,2482.0,54.0,3.0,239.0,40.0,18.0,56.0,21.0,68.0,0.0,1792.0,188.0,37.0,7.0,2024.0,1792,188,37,7,2024,False,True,False,zone1_precinct,True,True,True,0.6374315693430657,0.022582116788321168,0.2830748175182482,0.0061587591240875915,0.00034215328467153286,0.027258211678832116,0.004562043795620438,0.002052919708029197,0.006386861313868613,0.00239507299270073,0.007755474452554745,0.0,0.6148494525547445,0.6600136861313868,Strong Dem,0.23083941605839417,0.8853754940711462,0.09288537549407115,0.018280632411067192,0.003458498023715415,1604,0.7924901185770751,Splitt,Cavagnolo,Safe,False,98056,2.0641266215223957,Extra Large
4304,8252.0,5246.0,247.0,2266.0,41.0,4.0,288.0,29.0,19.0,41.0,21.0,50.0,0.0,2027.0,254.0,35.0,5.0,2321.0,2027,254,35,5,2321,False,True,False,zone1_precinct,True,True,True,0.6357246728065924,0.029932137663596703,0.27460009694619486,0.0049684924866698985,0.0004847309743092584,0.0349006301502666,0.003514299563742123,0.0023024721279689773,0.0049684924866698985,0.0025448376151236064,0.0060591371788657295,0.0,0.6057925351429957,0.6656568104701891,Strong Dem,0.28126514784294715,0.8733304610081861,0.10943558810857389,0.015079707022834985,0.002154243860404998,1773,0.7638948728996122,Splitt,Cavagnolo,Safe,False,98056,2.3670147670718773,Extra Large
